a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.12";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"Your New Name!";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"C:\xampp\htdocs\plataforma\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"C:\xampp\htdocs\plataforma\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"C:\xampp\htdocs\plataforma\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"C:\xampp\htdocs\plataforma\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"C:\xampp\htdocs\plataforma\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:50:"C:\xampp\htdocs\plataforma\vendor/yiisoft/yii2-jui";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:59:"C:\xampp\htdocs\plataforma\vendor/kartik-v/yii2-krajee-base";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:65:"C:\xampp\htdocs\plataforma\vendor/kartik-v/yii2-widget-datepicker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:4:"host";s:14:"localhost:8080";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:1:"0";s:6:"accept";s:3:"*/*";s:6:"origin";s:21:"http://localhost:8080";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36";s:7:"referer";s:67:"http://localhost:8080/plataforma/web/index.php?r=indicador%2Fcreate";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"es-ES,es;q=0.8";s:6:"cookie";s:746:"__utma=111872281.1391054085.1469069675.1469069675.1469069675.1; __utmz=111872281.1469069675.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); _identity-frontend=2805e50137249e29ffe0ebf6921b4aced3482d2e738f8123bdc66c8e55f7d731a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A18%3A%22%5B1%2C%22jose%22%2C2592000%5D%22%3B%7D; _csrf=c03796b9648e81851a98772ff64f1ee9386f10f6d6c2886850a4cd4308610520a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22d_dhGwinYAXcbDMcQmNi5ymqoF2pFFlB%22%3B%7D; PHPSESSID=6nujq46dv35cgmgua6u4s64if7; _identity=6c35e5b01eddd8273bad8303a288995f47f5208af3730a9e3d1dba6e9767c5a1a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22104%22%2C%22test104key%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:44:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:1:"0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:11:"HTTP_ORIGIN";s:21:"http://localhost:8080";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36";s:12:"HTTP_REFERER";s:67:"http://localhost:8080/plataforma/web/index.php?r=indicador%2Fcreate";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"es-ES,es;q=0.8";s:11:"HTTP_COOKIE";s:746:"__utma=111872281.1391054085.1469069675.1469069675.1469069675.1; __utmz=111872281.1469069675.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); _identity-frontend=2805e50137249e29ffe0ebf6921b4aced3482d2e738f8123bdc66c8e55f7d731a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A18%3A%22%5B1%2C%22jose%22%2C2592000%5D%22%3B%7D; _csrf=c03796b9648e81851a98772ff64f1ee9386f10f6d6c2886850a4cd4308610520a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22d_dhGwinYAXcbDMcQmNi5ymqoF2pFFlB%22%3B%7D; PHPSESSID=6nujq46dv35cgmgua6u4s64if7; _identity=6c35e5b01eddd8273bad8303a288995f47f5208af3730a9e3d1dba6e9767c5a1a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22104%22%2C%22test104key%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:950:"C:\Program Files\Java\jdk1.8.0_60\bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\Program Files (x86)\Git\cmd;C:\apache-maven-3.3.9\bin;C:\Program Files\nodejs\;C:\apache-ant-1.9.6\bin;C:\red5-serverbin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Ruby22\bin;C:\Program Files (x86)\Google\google_appengine\ ;C:\Program Files\Java\jdk1.8.0_60\bin;C:\Users\win764\AppData\Roaming\npm;C:\Users\win764\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:97:"<address>Apache/2.4.16 (Win32) OpenSSL/1.0.1p PHP/5.6.12 Server at localhost Port 8080</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.16 (Win32) OpenSSL/1.0.1p PHP/5.6.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8080";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:40:"C:/xampp/htdocs/plataforma/web/index.php";s:11:"REMOTE_PORT";s:5:"52375";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:23:"r=post%2Flists%3Fid%3D1";s:11:"REQUEST_URI";s:49:"/plataforma/web/index.php?r=post%2Flists%3Fid%3D1";s:11:"SCRIPT_NAME";s:25:"/plataforma/web/index.php";s:8:"PHP_SELF";s:25:"/plataforma/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1477965554.0820000171661376953125;s:12:"REQUEST_TIME";i:1477965554;}s:3:"GET";a:1:{s:1:"r";s:15:"post/lists?id=1";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:6:"__utma";s:55:"111872281.1391054085.1469069675.1469069675.1469069675.1";s:6:"__utmz";s:70:"111872281.1469069675.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)";s:18:"_identity-frontend";s:130:"2805e50137249e29ffe0ebf6921b4aced3482d2e738f8123bdc66c8e55f7d731a:2:{i:0;s:18:"_identity-frontend";i:1;s:18:"[1,"jose",2592000]";}";s:5:"_csrf";s:130:"c03796b9648e81851a98772ff64f1ee9386f10f6d6c2886850a4cd4308610520a:2:{i:0;s:5:"_csrf";i:1;s:32:"d_dhGwinYAXcbDMcQmNi5ymqoF2pFFlB";}";s:9:"PHPSESSID";s:26:"6nujq46dv35cgmgua6u4s64if7";s:9:"_identity";s:130:"6c35e5b01eddd8273bad8303a288995f47f5208af3730a9e3d1dba6e9767c5a1a:2:{i:0;s:9:"_identity";i:1;s:28:"["104","test104key",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:10:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1477965554.1368238925933837890625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1477965554.1368238925933837890625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1477965554.150824069976806640625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1477965554.1538250446319580078125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1477965554.1548249721527099609375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1477965554.158824920654296875;i:4;a:0:{}}i:6;a:5:{i:0;s:34:"Route requested: 'post/lists?id=1'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1477965554.158824920654296875;i:4;a:0:{}}i:7;a:5:{i:0;s:939:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "post/lists?id=1".' in C:\xampp\htdocs\plataforma\vendor\yiisoft\yii2\base\Module.php:462
Stack trace:
#0 C:\xampp\htdocs\plataforma\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('post/lists?id=1', Array)
#1 C:\xampp\htdocs\plataforma\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\plataforma\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Página no encontrada.' in C:\xampp\htdocs\plataforma\vendor\yiisoft\yii2\web\Application.php:112
Stack trace:
#0 C:\xampp\htdocs\plataforma\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\plataforma\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1477965554.17582607269287109375;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1477965554.184825897216796875;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1477965554.19482707977294921875;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3610264;s:4:"time";d:0.144008159637451171875;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5817f6f225110";s:3:"url";s:70:"http://localhost:8080/plataforma/web/index.php?r=post%2Flists%3Fid%3D1";s:4:"ajax";i:1;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";i:1477965554;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
